2021-05-17T13:44:09 alpha(0,25); alpha(1,25); alpha(2,25); alpha(3,25); alpha(4,25); alpha(5,25); alpha(6,25); alpha(7,25); alpha(8,25); alpha(9,25); alpha(10,25); alpha(11,25); alpha(12,25); alpha(13,25); alpha(14,25); alpha(15,25); alpha(16,25); alpha(17,25); alpha(18,25); alpha(19,25); alpha(20,25); alpha(21,25); alpha(22,25); alpha(23,25); alpha(24,25); alpha(25,25); alpha(26,25); alpha(27,25); alpha(28,25); alpha(29,25); alpha(30,25); alpha(31,25); alpha(32,25); alpha(33,25); alpha(34,25); alpha(35,25); alpha(36,25); alpha(37,25); alpha(38,25); alpha(39,25); alpha(40,25); alpha(41,25); alpha(42,25); alpha(43,25); alpha(44,25); alpha(45,25); alpha(46,25); alpha(47,25); alpha(48,25); alpha(49,25); alpha(50,25); alpha(51,25); alpha(52,25); alpha(53,25); alpha(54,25); alpha(55,25); alpha(56,25); alpha(57,25); alpha(58,25); alpha(59,25); alpha(60,25); alpha(61,25); alpha(62,25); alpha(63,25); alpha(64,25); alpha(65,25); alpha(66,25); alpha(67,25); alpha(68,25); alpha(69,25); alpha(70,25); alpha(71,25); alpha(72,25); alpha(73,25); alpha(74,25); alpha(75,25); alpha(76,25); alpha(77,25); alpha(78,25); alpha(79,25); alpha(80,25); alpha(81,25); alpha(82,25); alpha(83,25); alpha(84,25); alpha(85,25); alpha(86,25); alpha(87,25); alpha(88,25); alpha(89,25); alpha(90,25); alpha(91,25); alpha(92,25); alpha(93,25); alpha(94,25); alpha(95,25); alpha(96,25); alpha(97,25); alpha(98,25); alpha(99,25); alpha(100,25); alpha(101,25); alpha(102,25); alpha(103,25); alpha(104,25); alpha(105,25); alpha(106,25); alpha(107,25); alpha(108,25); alpha(109,25); alpha(110,25); alpha(111,25); alpha(112,25); alpha(113,25); alpha(114,25); alpha(115,25); alpha(116,25); alpha(117,25); alpha(118,25); alpha(119,25); alpha(120,25); alpha(121,25); alpha(122,25); alpha(123,25); alpha(124,25); alpha(125,25); alpha(126,25); alpha(127,25); alpha(128,25); alpha(129,25); alpha(130,25); alpha(131,25); alpha(132,25); alpha(133,25); alpha(134,25); alpha(135,25); alpha(136,25); alpha(137,25); alpha(138,25); alpha(139,25); alpha(140,25); alpha(141,25); alpha(142,25); alpha(143,25); alpha(144,25); alpha(145,25); alpha(146,25); alpha(147,25); alpha(148,25); alpha(149,25);
2021-05-17T13:44:20 alpha(0,14); alpha(1,14); alpha(2,14); alpha(3,14); alpha(4,14); alpha(5,14); alpha(6,14); alpha(7,14); alpha(8,14); alpha(9,14); alpha(10,14); alpha(11,14); alpha(12,14); alpha(13,14); alpha(14,14); alpha(15,14); alpha(16,14); alpha(17,14); alpha(18,14); alpha(19,14); alpha(20,14); alpha(21,14); alpha(22,14); alpha(23,14); alpha(24,14); alpha(25,14); alpha(26,14); alpha(27,14); alpha(28,14); alpha(29,14); alpha(30,14); alpha(31,14); alpha(32,14); alpha(33,14); alpha(34,14); alpha(35,14); alpha(36,14); alpha(37,14); alpha(38,14); alpha(39,14); alpha(40,14); alpha(41,14); alpha(42,14); alpha(43,14); alpha(44,14); alpha(45,14); alpha(46,14); alpha(47,14); alpha(48,14); alpha(49,14); alpha(50,14); alpha(51,14); alpha(52,14); alpha(53,14); alpha(54,14); alpha(55,14); alpha(56,14); alpha(57,14); alpha(58,14); alpha(59,14); alpha(60,14); alpha(61,14); alpha(62,14); alpha(63,14); alpha(64,14); alpha(65,14); alpha(66,14); alpha(67,14); alpha(68,14); alpha(69,14); alpha(70,14); alpha(71,14); alpha(72,14); alpha(73,14); alpha(74,14); alpha(75,14); alpha(76,14); alpha(77,14); alpha(78,14); alpha(79,14); alpha(80,14); alpha(81,14); alpha(82,14); alpha(83,14); alpha(84,14); alpha(85,14); alpha(86,14); alpha(87,14); alpha(88,14); alpha(89,14); alpha(90,14); alpha(91,14); alpha(92,14); alpha(93,14); alpha(94,14); alpha(95,14); alpha(96,14); alpha(97,14); alpha(98,14); alpha(99,14); alpha(100,14); alpha(101,14); alpha(102,14); alpha(103,14); alpha(104,14); alpha(105,14); alpha(106,14); alpha(107,14); alpha(108,14); alpha(109,14); alpha(110,14); alpha(111,14); alpha(112,14); alpha(113,14); alpha(114,14); alpha(115,14); alpha(116,14); alpha(117,14); alpha(118,14); alpha(119,14); alpha(120,14); alpha(121,14); alpha(122,14); alpha(123,14); alpha(124,14); alpha(125,14); alpha(126,14); alpha(127,14); alpha(128,14); alpha(129,14); alpha(130,14); alpha(131,14); alpha(132,14); alpha(133,14); alpha(134,14); alpha(135,14); alpha(136,14); alpha(137,14); alpha(138,14); alpha(139,14); alpha(140,14); alpha(141,14); alpha(142,14); alpha(143,14); alpha(144,14); alpha(145,14); alpha(146,14); alpha(147,14); alpha(148,14); alpha(149,14);
2021-05-17T13:44:21 alpha(0,13); alpha(1,13); alpha(2,13); alpha(3,13); alpha(4,13); alpha(5,13); alpha(6,13); alpha(7,13); alpha(8,13); alpha(9,13); alpha(10,13); alpha(11,13); alpha(12,13); alpha(13,13); alpha(14,13); alpha(15,13); alpha(16,13); alpha(17,13); alpha(18,13); alpha(19,13); alpha(20,13); alpha(21,13); alpha(22,13); alpha(23,13); alpha(24,13); alpha(25,13); alpha(26,13); alpha(27,13); alpha(28,13); alpha(29,13); alpha(30,13); alpha(31,13); alpha(32,13); alpha(33,13); alpha(34,13); alpha(35,13); alpha(36,13); alpha(37,13); alpha(38,13); alpha(39,13); alpha(40,13); alpha(41,13); alpha(42,13); alpha(43,13); alpha(44,13); alpha(45,13); alpha(46,13); alpha(47,13); alpha(48,13); alpha(49,13); alpha(50,13); alpha(51,13); alpha(52,13); alpha(53,13); alpha(54,13); alpha(55,13); alpha(56,13); alpha(57,13); alpha(58,13); alpha(59,13); alpha(60,13); alpha(61,13); alpha(62,13); alpha(63,13); alpha(64,13); alpha(65,13); alpha(66,13); alpha(67,13); alpha(68,13); alpha(69,13); alpha(70,13); alpha(71,13); alpha(72,13); alpha(73,13); alpha(74,13); alpha(75,13); alpha(76,13); alpha(77,13); alpha(78,13); alpha(79,13); alpha(80,13); alpha(81,13); alpha(82,13); alpha(83,13); alpha(84,13); alpha(85,13); alpha(86,13); alpha(87,13); alpha(88,13); alpha(89,13); alpha(90,13); alpha(91,13); alpha(92,13); alpha(93,13); alpha(94,13); alpha(95,13); alpha(96,13); alpha(97,13); alpha(98,13); alpha(99,13); alpha(100,13); alpha(101,13); alpha(102,13); alpha(103,13); alpha(104,13); alpha(105,13); alpha(106,13); alpha(107,13); alpha(108,13); alpha(109,13); alpha(110,13); alpha(111,13); alpha(112,13); alpha(113,13); alpha(114,13); alpha(115,13); alpha(116,13); alpha(117,13); alpha(118,13); alpha(119,13); alpha(120,13); alpha(121,13); alpha(122,13); alpha(123,13); alpha(124,13); alpha(125,13); alpha(126,13); alpha(127,13); alpha(128,13); alpha(129,13); alpha(130,13); alpha(131,13); alpha(132,13); alpha(133,13); alpha(134,13); alpha(135,13); alpha(136,13); alpha(137,13); alpha(138,13); alpha(139,13); alpha(140,13); alpha(141,13); alpha(142,13); alpha(143,13); alpha(144,13); alpha(145,13); alpha(146,13); alpha(147,13); alpha(148,13); alpha(149,13);
2021-05-17T13:44:22 alpha(0,12); alpha(1,12); alpha(2,12); alpha(3,12); alpha(4,12); alpha(5,12); alpha(6,12); alpha(7,12); alpha(8,12); alpha(9,12); alpha(10,12); alpha(11,12); alpha(12,12); alpha(13,12); alpha(14,12); alpha(15,12); alpha(16,12); alpha(17,12); alpha(18,12); alpha(19,12); alpha(20,12); alpha(21,12); alpha(22,12); alpha(23,12); alpha(24,12); alpha(25,12); alpha(26,12); alpha(27,12); alpha(28,12); alpha(29,12); alpha(30,12); alpha(31,12); alpha(32,12); alpha(33,12); alpha(34,12); alpha(35,12); alpha(36,12); alpha(37,12); alpha(38,12); alpha(39,12); alpha(40,12); alpha(41,12); alpha(42,12); alpha(43,12); alpha(44,12); alpha(45,12); alpha(46,12); alpha(47,12); alpha(48,12); alpha(49,12); alpha(50,12); alpha(51,12); alpha(52,12); alpha(53,12); alpha(54,12); alpha(55,12); alpha(56,12); alpha(57,12); alpha(58,12); alpha(59,12); alpha(60,12); alpha(61,12); alpha(62,12); alpha(63,12); alpha(64,12); alpha(65,12); alpha(66,12); alpha(67,12); alpha(68,12); alpha(69,12); alpha(70,12); alpha(71,12); alpha(72,12); alpha(73,12); alpha(74,12); alpha(75,12); alpha(76,12); alpha(77,12); alpha(78,12); alpha(79,12); alpha(80,12); alpha(81,12); alpha(82,12); alpha(83,12); alpha(84,12); alpha(85,12); alpha(86,12); alpha(87,12); alpha(88,12); alpha(89,12); alpha(90,12); alpha(91,12); alpha(92,12); alpha(93,12); alpha(94,12); alpha(95,12); alpha(96,12); alpha(97,12); alpha(98,12); alpha(99,12); alpha(100,12); alpha(101,12); alpha(102,12); alpha(103,12); alpha(104,12); alpha(105,12); alpha(106,12); alpha(107,12); alpha(108,12); alpha(109,12); alpha(110,12); alpha(111,12); alpha(112,12); alpha(113,12); alpha(114,12); alpha(115,12); alpha(116,12); alpha(117,12); alpha(118,12); alpha(119,12); alpha(120,12); alpha(121,12); alpha(122,12); alpha(123,12); alpha(124,12); alpha(125,12); alpha(126,12); alpha(127,12); alpha(128,12); alpha(129,12); alpha(130,12); alpha(131,12); alpha(132,12); alpha(133,12); alpha(134,12); alpha(135,12); alpha(136,12); alpha(137,12); alpha(138,12); alpha(139,12); alpha(140,12); alpha(141,12); alpha(142,12); alpha(143,12); alpha(144,12); alpha(145,12); alpha(146,12); alpha(147,12); alpha(148,12); alpha(149,12);
2021-05-17T13:44:23 alpha(0,11); alpha(1,11); alpha(2,11); alpha(3,11); alpha(4,11); alpha(5,11); alpha(6,11); alpha(7,11); alpha(8,11); alpha(9,11); alpha(10,11); alpha(11,11); alpha(12,11); alpha(13,11); alpha(14,11); alpha(15,11); alpha(16,11); alpha(17,11); alpha(18,11); alpha(19,11); alpha(20,11); alpha(21,11); alpha(22,11); alpha(23,11); alpha(24,11); alpha(25,11); alpha(26,11); alpha(27,11); alpha(28,11); alpha(29,11); alpha(30,11); alpha(31,11); alpha(32,11); alpha(33,11); alpha(34,11); alpha(35,11); alpha(36,11); alpha(37,11); alpha(38,11); alpha(39,11); alpha(40,11); alpha(41,11); alpha(42,11); alpha(43,11); alpha(44,11); alpha(45,11); alpha(46,11); alpha(47,11); alpha(48,11); alpha(49,11); alpha(50,11); alpha(51,11); alpha(52,11); alpha(53,11); alpha(54,11); alpha(55,11); alpha(56,11); alpha(57,11); alpha(58,11); alpha(59,11); alpha(60,11); alpha(61,11); alpha(62,11); alpha(63,11); alpha(64,11); alpha(65,11); alpha(66,11); alpha(67,11); alpha(68,11); alpha(69,11); alpha(70,11); alpha(71,11); alpha(72,11); alpha(73,11); alpha(74,11); alpha(75,11); alpha(76,11); alpha(77,11); alpha(78,11); alpha(79,11); alpha(80,11); alpha(81,11); alpha(82,11); alpha(83,11); alpha(84,11); alpha(85,11); alpha(86,11); alpha(87,11); alpha(88,11); alpha(89,11); alpha(90,11); alpha(91,11); alpha(92,11); alpha(93,11); alpha(94,11); alpha(95,11); alpha(96,11); alpha(97,11); alpha(98,11); alpha(99,11); alpha(100,11); alpha(101,11); alpha(102,11); alpha(103,11); alpha(104,11); alpha(105,11); alpha(106,11); alpha(107,11); alpha(108,11); alpha(109,11); alpha(110,11); alpha(111,11); alpha(112,11); alpha(113,11); alpha(114,11); alpha(115,11); alpha(116,11); alpha(117,11); alpha(118,11); alpha(119,11); alpha(120,11); alpha(121,11); alpha(122,11); alpha(123,11); alpha(124,11); alpha(125,11); alpha(126,11); alpha(127,11); alpha(128,11); alpha(129,11); alpha(130,11); alpha(131,11); alpha(132,11); alpha(133,11); alpha(134,11); alpha(135,11); alpha(136,11); alpha(137,11); alpha(138,11); alpha(139,11); alpha(140,11); alpha(141,11); alpha(142,11); alpha(143,11); alpha(144,11); alpha(145,11); alpha(146,11); alpha(147,11); alpha(148,11); alpha(149,11);
2021-05-17T13:44:24 alpha(0,10); alpha(1,10); alpha(2,10); alpha(3,10); alpha(4,10); alpha(5,10); alpha(6,10); alpha(7,10); alpha(8,10); alpha(9,10); alpha(10,10); alpha(11,10); alpha(12,10); alpha(13,10); alpha(14,10); alpha(15,10); alpha(16,10); alpha(17,10); alpha(18,10); alpha(19,10); alpha(20,10); alpha(21,10); alpha(22,10); alpha(23,10); alpha(24,10); alpha(25,10); alpha(26,10); alpha(27,10); alpha(28,10); alpha(29,10); alpha(30,10); alpha(31,10); alpha(32,10); alpha(33,10); alpha(34,10); alpha(35,10); alpha(36,10); alpha(37,10); alpha(38,10); alpha(39,10); alpha(40,10); alpha(41,10); alpha(42,10); alpha(43,10); alpha(44,10); alpha(45,10); alpha(46,10); alpha(47,10); alpha(48,10); alpha(49,10); alpha(50,10); alpha(51,10); alpha(52,10); alpha(53,10); alpha(54,10); alpha(55,10); alpha(56,10); alpha(57,10); alpha(58,10); alpha(59,10); alpha(60,10); alpha(61,10); alpha(62,10); alpha(63,10); alpha(64,10); alpha(65,10); alpha(66,10); alpha(67,10); alpha(68,10); alpha(69,10); alpha(70,10); alpha(71,10); alpha(72,10); alpha(73,10); alpha(74,10); alpha(75,10); alpha(76,10); alpha(77,10); alpha(78,10); alpha(79,10); alpha(80,10); alpha(81,10); alpha(82,10); alpha(83,10); alpha(84,10); alpha(85,10); alpha(86,10); alpha(87,10); alpha(88,10); alpha(89,10); alpha(90,10); alpha(91,10); alpha(92,10); alpha(93,10); alpha(94,10); alpha(95,10); alpha(96,10); alpha(97,10); alpha(98,10); alpha(99,10); alpha(100,10); alpha(101,10); alpha(102,10); alpha(103,10); alpha(104,10); alpha(105,10); alpha(106,10); alpha(107,10); alpha(108,10); alpha(109,10); alpha(110,10); alpha(111,10); alpha(112,10); alpha(113,10); alpha(114,10); alpha(115,10); alpha(116,10); alpha(117,10); alpha(118,10); alpha(119,10); alpha(120,10); alpha(121,10); alpha(122,10); alpha(123,10); alpha(124,10); alpha(125,10); alpha(126,10); alpha(127,10); alpha(128,10); alpha(129,10); alpha(130,10); alpha(131,10); alpha(132,10); alpha(133,10); alpha(134,10); alpha(135,10); alpha(136,10); alpha(137,10); alpha(138,10); alpha(139,10); alpha(140,10); alpha(141,10); alpha(142,10); alpha(143,10); alpha(144,10); alpha(145,10); alpha(146,10); alpha(147,10); alpha(148,10); alpha(149,10);
2021-05-17T13:44:25 alpha(0,9); alpha(1,9); alpha(2,9); alpha(3,9); alpha(4,9); alpha(5,9); alpha(6,9); alpha(7,9); alpha(8,9); alpha(9,9); alpha(10,9); alpha(11,9); alpha(12,9); alpha(13,9); alpha(14,9); alpha(15,9); alpha(16,9); alpha(17,9); alpha(18,9); alpha(19,9); alpha(20,9); alpha(21,9); alpha(22,9); alpha(23,9); alpha(24,9); alpha(25,9); alpha(26,9); alpha(27,9); alpha(28,9); alpha(29,9); alpha(30,9); alpha(31,9); alpha(32,9); alpha(33,9); alpha(34,9); alpha(35,9); alpha(36,9); alpha(37,9); alpha(38,9); alpha(39,9); alpha(40,9); alpha(41,9); alpha(42,9); alpha(43,9); alpha(44,9); alpha(45,9); alpha(46,9); alpha(47,9); alpha(48,9); alpha(49,9); alpha(50,9); alpha(51,9); alpha(52,9); alpha(53,9); alpha(54,9); alpha(55,9); alpha(56,9); alpha(57,9); alpha(58,9); alpha(59,9); alpha(60,9); alpha(61,9); alpha(62,9); alpha(63,9); alpha(64,9); alpha(65,9); alpha(66,9); alpha(67,9); alpha(68,9); alpha(69,9); alpha(70,9); alpha(71,9); alpha(72,9); alpha(73,9); alpha(74,9); alpha(75,9); alpha(76,9); alpha(77,9); alpha(78,9); alpha(79,9); alpha(80,9); alpha(81,9); alpha(82,9); alpha(83,9); alpha(84,9); alpha(85,9); alpha(86,9); alpha(87,9); alpha(88,9); alpha(89,9); alpha(90,9); alpha(91,9); alpha(92,9); alpha(93,9); alpha(94,9); alpha(95,9); alpha(96,9); alpha(97,9); alpha(98,9); alpha(99,9); alpha(100,9); alpha(101,9); alpha(102,9); alpha(103,9); alpha(104,9); alpha(105,9); alpha(106,9); alpha(107,9); alpha(108,9); alpha(109,9); alpha(110,9); alpha(111,9); alpha(112,9); alpha(113,9); alpha(114,9); alpha(115,9); alpha(116,9); alpha(117,9); alpha(118,9); alpha(119,9); alpha(120,9); alpha(121,9); alpha(122,9); alpha(123,9); alpha(124,9); alpha(125,9); alpha(126,9); alpha(127,9); alpha(128,9); alpha(129,9); alpha(130,9); alpha(131,9); alpha(132,9); alpha(133,9); alpha(134,9); alpha(135,9); alpha(136,9); alpha(137,9); alpha(138,9); alpha(139,9); alpha(140,9); alpha(141,9); alpha(142,9); alpha(143,9); alpha(144,9); alpha(145,9); alpha(146,9); alpha(147,9); alpha(148,9); alpha(149,9);
2021-05-17T13:44:26 alpha(0,8); alpha(1,8); alpha(2,8); alpha(3,8); alpha(4,8); alpha(5,8); alpha(6,8); alpha(7,8); alpha(8,8); alpha(9,8); alpha(10,8); alpha(11,8); alpha(12,8); alpha(13,8); alpha(14,8); alpha(15,8); alpha(16,8); alpha(17,8); alpha(18,8); alpha(19,8); alpha(20,8); alpha(21,8); alpha(22,8); alpha(23,8); alpha(24,8); alpha(25,8); alpha(26,8); alpha(27,8); alpha(28,8); alpha(29,8); alpha(30,8); alpha(31,8); alpha(32,8); alpha(33,8); alpha(34,8); alpha(35,8); alpha(36,8); alpha(37,8); alpha(38,8); alpha(39,8); alpha(40,8); alpha(41,8); alpha(42,8); alpha(43,8); alpha(44,8); alpha(45,8); alpha(46,8); alpha(47,8); alpha(48,8); alpha(49,8); alpha(50,8); alpha(51,8); alpha(52,8); alpha(53,8); alpha(54,8); alpha(55,8); alpha(56,8); alpha(57,8); alpha(58,8); alpha(59,8); alpha(60,8); alpha(61,8); alpha(62,8); alpha(63,8); alpha(64,8); alpha(65,8); alpha(66,8); alpha(67,8); alpha(68,8); alpha(69,8); alpha(70,8); alpha(71,8); alpha(72,8); alpha(73,8); alpha(74,8); alpha(75,8); alpha(76,8); alpha(77,8); alpha(78,8); alpha(79,8); alpha(80,8); alpha(81,8); alpha(82,8); alpha(83,8); alpha(84,8); alpha(85,8); alpha(86,8); alpha(87,8); alpha(88,8); alpha(89,8); alpha(90,8); alpha(91,8); alpha(92,8); alpha(93,8); alpha(94,8); alpha(95,8); alpha(96,8); alpha(97,8); alpha(98,8); alpha(99,8); alpha(100,8); alpha(101,8); alpha(102,8); alpha(103,8); alpha(104,8); alpha(105,8); alpha(106,8); alpha(107,8); alpha(108,8); alpha(109,8); alpha(110,8); alpha(111,8); alpha(112,8); alpha(113,8); alpha(114,8); alpha(115,8); alpha(116,8); alpha(117,8); alpha(118,8); alpha(119,8); alpha(120,8); alpha(121,8); alpha(122,8); alpha(123,8); alpha(124,8); alpha(125,8); alpha(126,8); alpha(127,8); alpha(128,8); alpha(129,8); alpha(130,8); alpha(131,8); alpha(132,8); alpha(133,8); alpha(134,8); alpha(135,8); alpha(136,8); alpha(137,8); alpha(138,8); alpha(139,8); alpha(140,8); alpha(141,8); alpha(142,8); alpha(143,8); alpha(144,8); alpha(145,8); alpha(146,8); alpha(147,8); alpha(148,8); alpha(149,8);
2021-05-17T13:44:27 alpha(0,7); alpha(1,7); alpha(2,7); alpha(3,7); alpha(4,7); alpha(5,7); alpha(6,7); alpha(7,7); alpha(8,7); alpha(9,7); alpha(10,7); alpha(11,7); alpha(12,7); alpha(13,7); alpha(14,7); alpha(15,7); alpha(16,7); alpha(17,7); alpha(18,7); alpha(19,7); alpha(20,7); alpha(21,7); alpha(22,7); alpha(23,7); alpha(24,7); alpha(25,7); alpha(26,7); alpha(27,7); alpha(28,7); alpha(29,7); alpha(30,7); alpha(31,7); alpha(32,7); alpha(33,7); alpha(34,7); alpha(35,7); alpha(36,7); alpha(37,7); alpha(38,7); alpha(39,7); alpha(40,7); alpha(41,7); alpha(42,7); alpha(43,7); alpha(44,7); alpha(45,7); alpha(46,7); alpha(47,7); alpha(48,7); alpha(49,7); alpha(50,7); alpha(51,7); alpha(52,7); alpha(53,7); alpha(54,7); alpha(55,7); alpha(56,7); alpha(57,7); alpha(58,7); alpha(59,7); alpha(60,7); alpha(61,7); alpha(62,7); alpha(63,7); alpha(64,7); alpha(65,7); alpha(66,7); alpha(67,7); alpha(68,7); alpha(69,7); alpha(70,7); alpha(71,7); alpha(72,7); alpha(73,7); alpha(74,7); alpha(75,7); alpha(76,7); alpha(77,7); alpha(78,7); alpha(79,7); alpha(80,7); alpha(81,7); alpha(82,7); alpha(83,7); alpha(84,7); alpha(85,7); alpha(86,7); alpha(87,7); alpha(88,7); alpha(89,7); alpha(90,7); alpha(91,7); alpha(92,7); alpha(93,7); alpha(94,7); alpha(95,7); alpha(96,7); alpha(97,7); alpha(98,7); alpha(99,7); alpha(100,7); alpha(101,7); alpha(102,7); alpha(103,7); alpha(104,7); alpha(105,7); alpha(106,7); alpha(107,7); alpha(108,7); alpha(109,7); alpha(110,7); alpha(111,7); alpha(112,7); alpha(113,7); alpha(114,7); alpha(115,7); alpha(116,7); alpha(117,7); alpha(118,7); alpha(119,7); alpha(120,7); alpha(121,7); alpha(122,7); alpha(123,7); alpha(124,7); alpha(125,7); alpha(126,7); alpha(127,7); alpha(128,7); alpha(129,7); alpha(130,7); alpha(131,7); alpha(132,7); alpha(133,7); alpha(134,7); alpha(135,7); alpha(136,7); alpha(137,7); alpha(138,7); alpha(139,7); alpha(140,7); alpha(141,7); alpha(142,7); alpha(143,7); alpha(144,7); alpha(145,7); alpha(146,7); alpha(147,7); alpha(148,7); alpha(149,7);
2021-05-17T13:44:28 alpha(0,6); alpha(1,6); alpha(2,6); alpha(3,6); alpha(4,6); alpha(5,6); alpha(6,6); alpha(7,6); alpha(8,6); alpha(9,6); alpha(10,6); alpha(11,6); alpha(12,6); alpha(13,6); alpha(14,6); alpha(15,6); alpha(16,6); alpha(17,6); alpha(18,6); alpha(19,6); alpha(20,6); alpha(21,6); alpha(22,6); alpha(23,6); alpha(24,6); alpha(25,6); alpha(26,6); alpha(27,6); alpha(28,6); alpha(29,6); alpha(30,6); alpha(31,6); alpha(32,6); alpha(33,6); alpha(34,6); alpha(35,6); alpha(36,6); alpha(37,6); alpha(38,6); alpha(39,6); alpha(40,6); alpha(41,6); alpha(42,6); alpha(43,6); alpha(44,6); alpha(45,6); alpha(46,6); alpha(47,6); alpha(48,6); alpha(49,6); alpha(50,6); alpha(51,6); alpha(52,6); alpha(53,6); alpha(54,6); alpha(55,6); alpha(56,6); alpha(57,6); alpha(58,6); alpha(59,6); alpha(60,6); alpha(61,6); alpha(62,6); alpha(63,6); alpha(64,6); alpha(65,6); alpha(66,6); alpha(67,6); alpha(68,6); alpha(69,6); alpha(70,6); alpha(71,6); alpha(72,6); alpha(73,6); alpha(74,6); alpha(75,6); alpha(76,6); alpha(77,6); alpha(78,6); alpha(79,6); alpha(80,6); alpha(81,6); alpha(82,6); alpha(83,6); alpha(84,6); alpha(85,6); alpha(86,6); alpha(87,6); alpha(88,6); alpha(89,6); alpha(90,6); alpha(91,6); alpha(92,6); alpha(93,6); alpha(94,6); alpha(95,6); alpha(96,6); alpha(97,6); alpha(98,6); alpha(99,6); alpha(100,6); alpha(101,6); alpha(102,6); alpha(103,6); alpha(104,6); alpha(105,6); alpha(106,6); alpha(107,6); alpha(108,6); alpha(109,6); alpha(110,6); alpha(111,6); alpha(112,6); alpha(113,6); alpha(114,6); alpha(115,6); alpha(116,6); alpha(117,6); alpha(118,6); alpha(119,6); alpha(120,6); alpha(121,6); alpha(122,6); alpha(123,6); alpha(124,6); alpha(125,6); alpha(126,6); alpha(127,6); alpha(128,6); alpha(129,6); alpha(130,6); alpha(131,6); alpha(132,6); alpha(133,6); alpha(134,6); alpha(135,6); alpha(136,6); alpha(137,6); alpha(138,6); alpha(139,6); alpha(140,6); alpha(141,6); alpha(142,6); alpha(143,6); alpha(144,6); alpha(145,6); alpha(146,6); alpha(147,6); alpha(148,6); alpha(149,6);
2021-05-17T13:44:29 alpha(0,5); alpha(1,5); alpha(2,5); alpha(3,5); alpha(4,5); alpha(5,5); alpha(6,5); alpha(7,5); alpha(8,5); alpha(9,5); alpha(10,5); alpha(11,5); alpha(12,5); alpha(13,5); alpha(14,5); alpha(15,5); alpha(16,5); alpha(17,5); alpha(18,5); alpha(19,5); alpha(20,5); alpha(21,5); alpha(22,5); alpha(23,5); alpha(24,5); alpha(25,5); alpha(26,5); alpha(27,5); alpha(28,5); alpha(29,5); alpha(30,5); alpha(31,5); alpha(32,5); alpha(33,5); alpha(34,5); alpha(35,5); alpha(36,5); alpha(37,5); alpha(38,5); alpha(39,5); alpha(40,5); alpha(41,5); alpha(42,5); alpha(43,5); alpha(44,5); alpha(45,5); alpha(46,5); alpha(47,5); alpha(48,5); alpha(49,5); alpha(50,5); alpha(51,5); alpha(52,5); alpha(53,5); alpha(54,5); alpha(55,5); alpha(56,5); alpha(57,5); alpha(58,5); alpha(59,5); alpha(60,5); alpha(61,5); alpha(62,5); alpha(63,5); alpha(64,5); alpha(65,5); alpha(66,5); alpha(67,5); alpha(68,5); alpha(69,5); alpha(70,5); alpha(71,5); alpha(72,5); alpha(73,5); alpha(74,5); alpha(75,5); alpha(76,5); alpha(77,5); alpha(78,5); alpha(79,5); alpha(80,5); alpha(81,5); alpha(82,5); alpha(83,5); alpha(84,5); alpha(85,5); alpha(86,5); alpha(87,5); alpha(88,5); alpha(89,5); alpha(90,5); alpha(91,5); alpha(92,5); alpha(93,5); alpha(94,5); alpha(95,5); alpha(96,5); alpha(97,5); alpha(98,5); alpha(99,5); alpha(100,5); alpha(101,5); alpha(102,5); alpha(103,5); alpha(104,5); alpha(105,5); alpha(106,5); alpha(107,5); alpha(108,5); alpha(109,5); alpha(110,5); alpha(111,5); alpha(112,5); alpha(113,5); alpha(114,5); alpha(115,5); alpha(116,5); alpha(117,5); alpha(118,5); alpha(119,5); alpha(120,5); alpha(121,5); alpha(122,5); alpha(123,5); alpha(124,5); alpha(125,5); alpha(126,5); alpha(127,5); alpha(128,5); alpha(129,5); alpha(130,5); alpha(131,5); alpha(132,5); alpha(133,5); alpha(134,5); alpha(135,5); alpha(136,5); alpha(137,5); alpha(138,5); alpha(139,5); alpha(140,5); alpha(141,5); alpha(142,5); alpha(143,5); alpha(144,5); alpha(145,5); alpha(146,5); alpha(147,5); alpha(148,5); alpha(149,5);
